Manual testing	25537651	NF	2011-09-15 04:00	0.2	no factor for M25537651 from 2^67 to 2^68 [mfakto 0.08 mfakto_cl_barrett79]	1.1705
hex	42473449	NF-PM1	2011-09-14 19:36	14.2	B1=270000, B2=5940000	1.2373
hex	42738821	NF-PM1	2011-09-14 17:34	14.1	B1=270000, B2=5940000	1.2373
Manual testing	41772461	NF	2011-09-14 14:51	0.0	no factor for M41772461 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	1.4311
Manual testing	55309937	NF	2011-09-14 14:51	0.0	no factor for M55309937 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	2.1617
Manual testing	8684479	NF	2011-09-14 14:51	0.0	no factor for M8684479 from 2^64 to 2^65 [mfakto 0.07 mfakto_cl_barrett79]	0.4302
Manual testing	49944133	NF	2011-09-14 14:51	5.3	no factor for M49944133 from 2^70 to 2^71 [mfakto 0.07 mfakto_cl_barrett79]	4.7879
Manual testing	44279483	NF	2011-09-14 14:51	0.0	no factor for M44279483 from 2^68 to 2^69 [mfakto 0.07 mfakto_cl_barrett79]	1.3501
Manual testing	56700277	NF	2011-09-14 14:51	0.0	no factor for M56700277 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	2.1087
Manual testing	49944133	NF	2011-09-14 14:51	5.3	no factor for M49944133 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	2.3940
Manual testing	24413999	NF	2011-09-14 14:51	0.0	no factor for M24413999 from 2^67 to 2^68 [mfakto 0.07 mfakto_cl_barrett79]	1.2243
Manual testing	70688767	NF	2011-09-14 14:51	0.0	no factor for M70688767 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	1.6914
Manual testing	42657257	NF	2011-09-14 14:51	0.0	no factor for M42657257 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	2.8029
Manual testing	24962909	NF	2011-09-14 14:51	29.5	no factor for M24962909 from 2^67 to 2^68 [mfakto 0.07 mfakto_cl_barrett79]	1.1974
Manual testing	91103891	NF	2011-09-14 14:51	0.0	no factor for M91103891 from 2^71 to 2^72 [mfakto 0.07 mfakto_cl_barrett79]	5.2496
Manual testing	44888323	NF	2011-09-14 14:51	0.0	no factor for M44888323 from 2^69 to 2^70 [mfakto 0.07 mfakto_cl_barrett79]	2.6636
Manual testing	33220367	NF	2011-09-14 14:51	29.7	no factor for M33220367 from 2^68 to 2^69 [mfakto 0.07 mfakto_cl_barrett79]	1.7996
Manual testing	33227353	NF	2011-09-14 14:51	64.5	no factor for M33227353 from 2^68 to 2^69 [mfakto 0.07 mfakto_cl_barrett79]	1.7992
Manual testing	33222271	NF	2011-09-14 14:51	29.7	no factor for M33222271 from 2^68 to 2^69 [mfakto 0.07 mfakto_cl_barrett79]	1.7995
hex	56700277	NF-PM1	2011-09-14 11:56	8.8	B1=670000, B2=18592500	5.0599
hex	42665489	NF-PM1	2011-09-14 06:57	13.6	B1=270000, B2=5940000	1.2373
kk	45043417	NF-PM1	2011-09-14 03:07	28.0	B1=270000, B2=5062500	1.3370
hex	41456201	NF-PM1	2011-09-13 19:12	0.8	B1=265000, B2=5697500	1.1989
hex	42429853	NF-PM1	2011-09-13 19:07	13.2	B1=270000, B2=5940000	1.2373
hex	42650893	NF-PM1	2011-09-13 18:36	13.1	B1=270000, B2=5940000	1.2373
hex	44279483	NF-PM1	2011-09-13 05:45	2.0	B1=285000, B2=6483750	1.3783
hex	42610003	NF-PM1	2011-09-13 05:01	12.6	B1=270000, B2=5940000	1.2373
hex	42422377	NF-PM1	2011-09-13 03:37	12.5	B1=270000, B2=5940000	1.2373
kurlytop	8684479	NF-PM1	2011-09-13 02:40	1.8	B1=160000, B2=3320000	0.1258
kurlytop	8680951	NF-PM1	2011-09-12 23:39	1.7	B1=160000, B2=3320000	0.1258
kurlytop	8680073	NF-PM1	2011-09-12 20:25	1.6	B1=160000, B2=3320000	0.1258
kurlytop	8679943	NF-PM1	2011-09-12 16:28	1.4	B1=160000, B2=3320000	0.1258
hex	42527159	NF-PM1	2011-09-12 15:06	12.0	B1=270000, B2=5940000	1.2373
hex	11209529	NF-PM1	2011-09-12 14:12	0.6	B1=215000, B2=5160000	0.2376
hex	42302747	NF-PM1	2011-09-12 13:19	11.9	B1=270000, B2=5940000	1.2373
kurlytop	8625229	NF-PM1	2011-09-12 13:08	1.3	B1=160000, B2=3280000	0.1249
hex	50490137	NF-PM1	2011-09-12 12:14	8.4	B1=590000, B2=15487500	3.7232
hex	11207971	NF-PM1	2011-09-12 11:49	0.5	B1=215000, B2=5160000	0.2376
kurlytop	8620631	NF-PM1	2011-09-12 10:11	1.2	B1=160000, B2=3280000	0.1249
hex	11207653	NF-PM1	2011-09-12 09:25	0.4	B1=215000, B2=5160000	0.2376
kurlytop	8620589	NF-PM1	2011-09-12 07:14	1.0	B1=160000, B2=3280000	0.1249
hex	10010101	NF-ECM	2011-09-12 07:00	1.2	5 curves, B1=50000, B2=5000000	2.2176
kurlytop	8617319	NF-PM1	2011-09-12 04:16	0.9	B1=160000, B2=3280000	0.1249
hex	11205637	NF-PM1	2011-09-12 01:38	0.1	B1=215000, B2=5160000	0.2376
hex	42381751	NF-PM1	2011-09-12 01:28	11.4	B1=270000, B2=5940000	1.2373
kurlytop	8614513	NF-PM1	2011-09-12 01:09	0.8	B1=160000, B2=3280000	0.1249
slice	2267	NF-ECM	2011-09-12 00:11	6.0	10 curves, B1=260000000, B2=26000000000	1.5461
hex	42341699	NF-PM1	2011-09-11 22:44	11.3	B1=270000, B2=5940000	1.2373
kurlytop	8611991	NF-PM1	2011-09-11 22:09	0.7	B1=160000, B2=3280000	0.1249
kurlytop	8611891	NF-PM1	2011-09-11 18:46	0.5	B1=160000, B2=3280000	0.1249
kurlytop	8608799	NF-PM1	2011-09-11 15:50	0.4	B1=160000, B2=3280000	0.1249
kurlytop	8606621	NF-PM1	2011-09-11 12:53	0.2	B1=160000, B2=3280000	0.1249
hex	42330823	NF-PM1	2011-09-11 11:35	10.8	B1=270000, B2=5940000	1.2373
slice	2267	NF-ECM	2011-09-11 10:56	5.4	10 curves, B1=260000000, B2=26000000000	1.5461
kurlytop	8600309	NF-PM1	2011-09-11 09:56	0.1	B1=160000, B2=3280000	0.1249
hex	42257627	NF-PM1	2011-09-11 08:24	10.7	B1=270000, B2=5940000	1.2373
kurlytop	2267	NF-ECM	2011-09-11 05:30	5.2	10 curves, B1=260000000, B2=26000000000	1.5461
kk	45043237	NF-PM1	2011-09-11 03:22	25.0	B1=270000, B2=5062500	1.3370
hex	41883319	NF-PM1	2011-09-10 21:33	10.2	B1=270000, B2=5872500	1.2294
hex	54949541	NF-PM1	2011-09-10 20:27	10.2	B1=660000, B2=19470000	4.8266
hex	42080567	NF-PM1	2011-09-10 18:57	10.1	B1=270000, B2=5872500	1.2294
hex	24413999	C	2011-09-10 10:41	67.4	1B4492C4993911__	19.8025
hex	41838739	NF-PM1	2011-09-10 08:20	9.7	B1=270000, B2=5872500	1.2294
hex	42035909	NF-PM1	2011-09-10 05:45	9.6	B1=270000, B2=5872500	1.2294
hex	41804221	NF-PM1	2011-09-09 18:23	9.1	B1=265000, B2=5830000	1.2144
kurlytop	2267	NF-ECM	2011-09-09 17:30	3.7	10 curves, B1=260000000, B2=26000000000	1.5461
hex	42009841	NF-PM1	2011-09-09 15:35	9.0	B1=270000, B2=5872500	1.2294
hex	41862497	NF-PM1	2011-09-09 04:33	8.5	B1=270000, B2=5872500	1.2294
hex	41962483	NF-PM1	2011-09-09 01:33	8.4	B1=270000, B2=5872500	1.2294
slice	43059923	NF-PM1	2011-09-09 00:47	34.0	B1=255000, B2=4845000	1.2715
hex	43969609	C	2011-09-08 20:56	148.8	0A012FF5CA1D44__	67.1147
hex	54505537	NF-PM1	2011-09-08 18:08	8.8	B1=655000, B2=19322500	4.7900
hex	41765473	NF-PM1	2011-09-08 14:41	8.0	B1=265000, B2=5830000	1.2144
hex	41931893	NF-PM1	2011-09-08 11:49	7.8	B1=270000, B2=5872500	1.2294
slice	43082849	NF-PM1	2011-09-08 11:43	33.5	B1=255000, B2=4845000	1.2715
kurlytop	2267	NF-ECM	2011-09-08 04:41	2.1	10 curves, B1=260000000, B2=26000000000	1.5461
kk	45042379	NF-PM1	2011-09-08 03:42	22.0	B1=270000, B2=5062500	1.3370
hex	41618909	NF-PM1	2011-09-08 00:52	7.4	B1=265000, B2=5697500	1.1989
hex	44567213	NF-PM1	2011-09-07 21:27	18.8	B1=250000, B2=4812500	1.1603
hex	44589541	NF-PM1	2011-09-07 08:58	18.3	B1=250000, B2=4812500	1.1603
hex	44506337	NF-PM1	2011-09-07 06:40	18.2	B1=250000, B2=4750000	1.1524
hex	44526473	NF-PM1	2011-09-06 20:40	17.8	B1=250000, B2=4750000	1.1524
hex	44473931	NF-PM1	2011-09-06 18:38	17.7	B1=250000, B2=4750000	1.1524
hex	57690701	NF-PM1	2011-09-06 13:59	11.5	B1=690000, B2=20700000	5.4709
hex	41933083	NF-PM1	2011-09-06 11:16	0.6	B1=270000, B2=5872500	1.2294
hex	44459843	NF-PM1	2011-09-06 08:18	17.3	B1=250000, B2=4750000	1.1524
hex	1930937	NF-PM1	2011-09-06 06:31	6.4	B1=1000000, B2=30000000	0.2029
hex	44355229	NF-PM1	2011-09-06 06:22	17.2	B1=250000, B2=4687500	1.1445
hex	1930883	NF-PM1	2011-09-06 04:17	6.3	B1=1000000, B2=30000000	0.2029
hex	1930823	NF-PM1	2011-09-06 02:49	6.2	B1=1000000, B2=30000000	0.2029
kurlytop	1930801	NF-PM1	2011-09-06 02:34	6.2	B1=1000000, B2=30000000	0.2029
kurlytop	1930763	NF-PM1	2011-09-05 22:37	6.1	B1=1000000, B2=30000000	0.2029
hex	44331533	NF-PM1	2011-09-05 20:05	16.8	B1=250000, B2=4687500	1.0884
kurlytop	1930783	NF-PM1	2011-09-05 18:21	5.9	B1=1000000, B2=30000000	0.2029
hex	44280143	NF-PM1	2011-09-05 18:17	16.7	B1=245000, B2=4655000	1.0740
kurlytop	1930633	NF-PM1	2011-09-05 14:40	5.8	B1=1000000, B2=30000000	0.2029
kurlytop	1930679	NF-PM1	2011-09-05 10:58	5.6	B1=1000000, B2=30000000	0.2029
hex	44322823	NF-PM1	2011-09-05 08:38	16.3	B1=250000, B2=4687500	1.0884
hex	44200763	NF-PM1	2011-09-05 06:53	16.2	B1=245000, B2=4655000	1.0740
hex	10188811	NF-PM1	2011-09-05 05:44	0.0	B1=125000, B2=2468750	0.1069
hex	10186669	NF-PM1	2011-09-05 04:32	0.0	B1=125000, B2=2468750	0.1069
kk	45040109	NF-PM1	2011-09-05 04:04	19.0	B1=270000, B2=5062500	1.3370
hex	10186559	NF-PM1	2011-09-05 03:19	0.0	B1=125000, B2=2468750	0.1069
hex	10185811	NF-PM1	2011-09-05 02:07	0.0	B1=125000, B2=2468750	0.1069
hex	44276389	NF-PM1	2011-09-04 21:02	15.8	B1=245000, B2=4655000	1.0740
hex	43266871	NF-PM1	2011-09-04 19:18	19.9	B1=260000, B2=5265000	1.1790
hex	43291363	NF-PM1	2011-09-04 09:52	19.5	B1=260000, B2=5265000	1.1790
hex	43211713	NF-PM1	2011-09-04 07:48	19.4	B1=260000, B2=5265000	1.1790
hex	55660133	NF-PM1	2011-09-04 05:05	11.4	B1=660000, B2=18150000	4.9568
hex	43289479	NF-PM1	2011-09-03 22:05	19.0	B1=260000, B2=5265000	1.1790
hex	43209487	NF-PM1	2011-09-03 19:47	18.9	B1=240000, B2=4560000	1.0521
slice	43043027	NF-PM1	2011-09-03 18:23	28.8	B1=255000, B2=4845000	1.2715
hex	43277797	NF-PM1	2011-09-03 12:06	18.6	B1=260000, B2=5265000	1.1790
hex	43199987	NF-PM1	2011-09-03 11:12	18.5	B1=240000, B2=4560000	1.0521
hex	40756643	NF-PM1	2011-09-03 04:20	0.5	B1=260000, B2=5590000	1.1763
hex	43196401	NF-PM1	2011-09-03 01:44	18.1	B1=260000, B2=5265000	1.1790
hex	43244329	NF-PM1	2011-09-03 01:33	18.1	B1=260000, B2=5265000	1.1790
hex	43159097	NF-PM1	2011-09-02 13:53	17.6	B1=260000, B2=5265000	1.1790
kurlytop	1930543	NF-PM1	2011-09-02 13:34	2.7	B1=1000000, B2=30000000	0.2029
hex	43196987	NF-PM1	2011-09-02 13:34	17.6	B1=260000, B2=5265000	1.1790
kurlytop	1930493	NF-PM1	2011-09-02 09:54	2.5	B1=1000000, B2=30000000	0.2029
hex	56741561	NF-PM1	2011-09-02 09:02	12.3	B1=680000, B2=20400000	5.3916
kurlytop	1930483	F-PM1	2011-09-02 06:13	2.4	29108294676232504583	0.2029
kk	45034487	NF-PM1	2011-09-02 04:18	16.0	B1=270000, B2=5062500	1.3370
kurlytop	1930447	NF-PM1	2011-09-02 02:27	2.2	B1=1000000, B2=30000000	0.2029
hex	43157047	NF-PM1	2011-09-02 02:01	17.2	B1=260000, B2=5265000	1.1790
hex	43182641	F-PM1	2011-09-02 01:33	17.1	1618497585643885021625551	1.1790
kurlytop	1930427	NF-PM1	2011-09-01 22:46	2.1	B1=1000000, B2=30000000	0.2029
hex	43087727	NF-PM1	2011-09-01 13:50	16.6	B1=260000, B2=5265000	1.1385
hex	33226411	C	2011-09-01 13:41	51.5	CE49E8ADB36927__	37.7489
hex	43157197	NF-PM1	2011-09-01 13:30	16.6	B1=240000, B2=4560000	1.0521
kurlytop	1930297	F-PM1	2011-09-01 11:32	1.6	2273429914570651406777	0.2029
hex	1920889	NF-PM1	2011-09-01 09:22	1.5	B1=1000000, B2=30000000	0.2029
hex	1920859	NF-PM1	2011-09-01 07:57	1.4	B1=1000000, B2=30000000	0.2029
kurlytop	1930309	NF-PM1	2011-09-01 07:51	1.5	B1=1000000, B2=30000000	0.2029
hex	1920817	NF-PM1	2011-09-01 06:18	1.4	B1=1000000, B2=30000000	0.2029
hex	1920761	NF-PM1	2011-09-01 04:53	1.3	B1=1000000, B2=30000000	0.2029
kurlytop	1930351	NF-PM1	2011-09-01 04:09	1.3	B1=1000000, B2=30000000	0.2029
hex	1920731	NF-PM1	2011-09-01 03:29	1.2	B1=1000000, B2=30000000	0.2029
hex	43149371	NF-PM1	2011-09-01 02:45	16.2	B1=260000, B2=5265000	1.1790
hex	1920679	NF-PM1	2011-09-01 01:52	1.2	B1=1000000, B2=30000000	0.2029
hex	43009067	NF-PM1	2011-09-01 01:02	16.1	B1=255000, B2=5227500	1.1240
hex	1920551	F-PM1	2011-09-01 00:29	1.1	5716484428719710839388801	0.2029
kurlytop	1930289	NF-PM1	2011-09-01 00:24	1.2	B1=1000000, B2=30000000	0.2029
hex	1920521	NF-PM1	2011-08-31 23:05	1.1	B1=1000000, B2=30000000	0.2029
hex	1920433	NF-PM1	2011-08-31 19:07	0.9	B1=1000000, B2=30000000	0.2029
hex	1920403	NF-PM1	2011-08-31 17:40	0.8	B1=1000000, B2=30000000	0.2029
hex	1920397	NF-PM1	2011-08-31 16:14	0.8	B1=1000000, B2=30000000	0.2029
hex	1920383	NF-PM1	2011-08-31 14:35	0.7	B1=1000000, B2=30000000	0.2029
hex	1920283	NF-PM1	2011-08-31 13:11	0.7	B1=1000000, B2=30000000	0.2029
kurlytop	1930261	NF-PM1	2011-08-31 12:24	0.7	B1=1000000, B2=30000000	0.2029
hex	43060867	NF-PM1	2011-08-31 12:15	15.6	B1=260000, B2=5265000	1.1385
hex	1920203	NF-PM1	2011-08-31 11:46	0.6	B1=1000000, B2=30000000	0.2029
hex	42982073	NF-PM1	2011-08-31 10:27	15.5	B1=255000, B2=5227500	1.1240
hex	1920187	F-PM1	2011-08-31 10:21	0.5	7721876349111158464567	0.2029
hex	1920173	NF-PM1	2011-08-31 08:56	0.5	B1=1000000, B2=30000000	0.2029
kurlytop	1930177	NF-PM1	2011-08-31 08:43	0.5	B1=1000000, B2=30000000	0.2029
hex	1920143	NF-PM1	2011-08-31 07:31	0.4	B1=1000000, B2=30000000	0.2029
kurlytop	1930147	NF-PM1	2011-08-31 04:50	0.3	B1=1000000, B2=30000000	0.2029
hex	1920101	NF-PM1	2011-08-31 01:32	0.2	B1=1000000, B2=30000000	0.2029
kurlytop	1930139	NF-PM1	2011-08-31 00:50	0.2	B1=1000000, B2=30000000	0.2029
hex	1920049	NF-PM1	2011-08-31 00:07	0.1	B1=1000000, B2=30000000	0.2029
hex	1919959	NF-PM1	2011-08-30 22:43	0.0	B1=1000000, B2=30000000	0.2029
hex	57212377	NF-PM1	2011-08-30 21:16	11.6	B1=685000, B2=20550000	5.4313
hex	42987629	F-PM1	2011-08-30 19:32	14.9	62267797475504699341714151	1.1240
hex	42805387	NF-PM1	2011-08-30 18:02	14.8	B1=255000, B2=5227500	1.1240
kurlytop	41203697	NF-PM1	2011-08-30 11:46	3.5	B1=260000, B2=5395000	1.1947
hex	42923029	NF-PM1	2011-08-30 07:18	14.4	B1=255000, B2=5227500	1.1240
hex	42749717	NF-PM1	2011-08-30 05:50	14.3	B1=255000, B2=5163750	1.1166
kk	45007199	NF-PM1	2011-08-30 04:38	13.0	B1=270000, B2=5062500	1.3370
hex	42765967	NF-PM1	2011-08-27 17:31	11.8	B1=255000, B2=5227500	1.1240
hex	42551057	NF-PM1	2011-08-27 16:50	11.8	B1=255000, B2=5163750	1.1166
slice	43034881	NF-PM1	2011-08-27 10:08	21.5	B1=255000, B2=4845000	1.2715
kurlytop	42084193	NF-PM1	2011-08-27 07:12	19.4	B1=250000, B2=4812500	1.1035
hex	42617789	NF-PM1	2011-08-27 05:30	11.3	B1=255000, B2=5163750	1.1166
hex	42492823	NF-PM1	2011-08-27 04:33	11.2	B1=255000, B2=5163750	1.1166
hex	42509381	NF-PM1	2011-08-26 18:09	10.8	B1=255000, B2=5163750	1.1166
hex	42433553	NF-PM1	2011-08-26 16:56	10.8	B1=255000, B2=5100000	1.1092
slice	1916351	NF-PM1	2011-08-26 15:15	39.6	B1=1000000, B2=30000000	0.2029
hex	1916881	NF-PM1	2011-08-26 14:29	39.6	B1=1000000, B2=30000000	0.2029
hex	1916917	NF-PM1	2011-08-26 14:25	39.6	B1=1000000, B2=30000000	0.2029
hex	1916773	NF-PM1	2011-08-26 13:00	39.5	B1=1000000, B2=30000000	0.2029
hex	1916833	NF-PM1	2011-08-26 12:57	39.5	B1=1000000, B2=30000000	0.2029
hex	1916737	NF-PM1	2011-08-26 11:31	39.5	B1=1000000, B2=30000000	0.2029
hex	1916749	NF-PM1	2011-08-26 11:28	39.5	B1=1000000, B2=30000000	0.2029
hex	1916653	F-PM1	2011-08-26 10:04	39.4	64592865499784507023	0.2029
hex	1916689	NF-PM1	2011-08-26 10:01	39.4	B1=1000000, B2=30000000	0.2029
hex	1916617	NF-PM1	2011-08-26 08:38	39.3	B1=1000000, B2=30000000	0.2029
hex	1916641	NF-PM1	2011-08-26 08:35	39.3	B1=1000000, B2=30000000	0.2029
hex	1916953	NF-PM1	2011-08-26 07:41	39.3	B1=1000000, B2=30000000	0.2029
hex	1916531	NF-PM1	2011-08-26 07:12	39.3	B1=1000000, B2=30000000	0.2029
hex	1916599	NF-PM1	2011-08-26 07:09	39.3	B1=1000000, B2=30000000	0.2029
hex	1916921	NF-PM1	2011-08-26 07:05	39.3	B1=1000000, B2=30000000	0.2029
hex	57212299	NF-PM1	2011-08-26 06:11	7.0	B1=685000, B2=20550000	5.4313
hex	1917059	NF-PM1	2011-08-26 05:43	39.2	B1=1000000, B2=30000000	0.2029
hex	1916423	NF-PM1	2011-08-26 05:34	39.2	B1=1000000, B2=30000000	0.2029
hex	1916363	NF-PM1	2011-08-26 05:33	39.2	B1=1000000, B2=30000000	0.2029
hex	42491083	NF-PM1	2011-08-26 05:31	10.3	B1=255000, B2=5163750	1.1166
hex	42319799	NF-PM1	2011-08-26 04:07	10.2	B1=255000, B2=5100000	1.1092
slice	1916333	F-PM1	2011-08-26 01:01	39.0	38966463773672995759	0.2029
hex	42347989	NF-PM1	2011-08-25 17:43	9.8	B1=255000, B2=5100000	1.1092
hex	42177563	NF-PM1	2011-08-25 16:20	9.8	B1=255000, B2=5100000	1.1092
kurlytop	42002791	NF-PM1	2011-08-25 11:00	17.6	B1=250000, B2=4812500	1.1035
hex	42248617	NF-PM1	2011-08-25 06:16	9.3	B1=255000, B2=5100000	1.1092
kk	45013567	NF-PM1	2011-08-25 05:48	44.0	B1=270000, B2=5062500	1.3370
hex	41735387	NF-PM1	2011-08-25 04:35	17.3	B1=250000, B2=5062500	1.0947
slice	1916309	NF-PM1	2011-08-25 01:03	38.0	B1=1000000, B2=30000000	0.2029
hex	41834129	NF-PM1	2011-08-24 18:54	16.9	B1=250000, B2=5062500	1.0947
hex	41658373	NF-PM1	2011-08-24 16:30	16.8	B1=250000, B2=5000000	1.0874
hex	41688343	NF-PM1	2011-08-24 07:52	16.4	B1=250000, B2=5000000	1.0874
hex	41959471	NF-PM1	2011-08-24 05:38	20.6	B1=270000, B2=5872500	1.2294
hex	42657257	NF-PM1	2011-08-24 02:36	2.2	B1=255000, B2=5163750	1.1166
slice	1916293	NF-PM1	2011-08-24 02:12	37.1	B1=1000000, B2=30000000	0.2029
kurlytop	41928121	F-PM1	2011-08-23 22:41	18.0	864857031436098955103	1.1035
hex	41905537	NF-PM1	2011-08-23 20:43	20.2	B1=250000, B2=5062500	1.0947
hex	41902307	NF-PM1	2011-08-23 16:41	20.0	B1=270000, B2=5872500	1.2294
hex	57212251	NF-PM1	2011-08-23 15:19	4.4	B1=685000, B2=20550000	5.4313
slice	1916287	NF-PM1	2011-08-23 11:53	36.5	B1=1000000, B2=30000000	0.2029
hex	41901287	NF-PM1	2011-08-23 09:36	19.8	B1=270000, B2=5872500	1.2294
hex	41860499	NF-PM1	2011-08-23 03:46	19.5	B1=270000, B2=5872500	1.2294
slice	1916249	NF-PM1	2011-08-22 21:42	35.9	B1=1000000, B2=30000000	0.2029
