"hex","1979141","F-PM1",01/31/11 05:53 AM,3.5,"2457763788737862799",0.246
"kk","830119819","F",01/30/11 03:43 AM,0.7,"68184351504884662247",0.0039
"hex","1988887","F-PM1",01/30/11 03:04 AM,1.2,"5280340350328940238497",0.0953
"hex","1988669","F-PM1",01/29/11 07:13 PM,0.9,"4129291590996270537719",0.0953
"hex","1989671","F-PM1",01/29/11 01:38 PM,0.6,"10604060702216236539257",0.246
"hex","1989643","F-PM1",01/29/11 11:51 AM,0.5,"95213757966946302721",0.246
"hex","1987693","F-PM1",01/28/11 03:49 PM,0,"16044916528780756946806361",0.0953
"hex","1981493","F-PM1",01/28/11 08:18 AM,0,"98629747385844827351",0.246
"hex","1981409","F-PM1",01/28/11 04:12 AM,0,"437425184457765488071",0.0953
"hex","1980523","F-PM1",01/26/11 08:21 PM,0,"11068436810055540356047",0.246
"hex","1980247","F-PM1",01/26/11 08:14 AM,0,"1028007425734913593231",0.246
"hex","1986337","F-PM1",01/25/11 09:01 PM,0,"31682922079570461988879",0.0953
"hex","1980023","F-PM1",01/25/11 06:02 PM,0,"13571695065543008351",0.246
"hex","1986199","F-PM1",01/25/11 12:02 PM,0,"2956613317747890929",0.0953
"hex","1985887","F-PM1",01/25/11 11:50 AM,0,"243125032539991259230127",0.246
"hex","1985849","F-PM1",01/25/11 07:47 AM,0,"930999806671532321831",0.246
"hex","1982989","F-PM1",01/25/11 01:14 AM,0,"6724437055332257192401",0.0953
"hex","1984069","F-PM1",01/22/11 02:32 AM,0,"1899812306079643525511",0.246
"hex","1983913","F-PM1",01/21/11 01:38 PM,0,"31641965132080519849",0.246
"hex","1983643","F-PM1",01/21/11 06:01 AM,0,"341312694343914135923033",0.0953
"hex","1983503","F-PM1",01/21/11 02:31 AM,0,"186794246935371583225132033",0.246
"kk","1949887","F-ECM",01/19/11 03:44 PM,7.9,"145862775437034232663",0.0696
"kk","198310339","F",01/19/11 11:24 AM,0.4,"20666326866609504569",0.0131
"hex","53611573","F-PM1",01/15/11 12:43 AM,7.1,"1413556891496936001762073793",4.619
"hex","53306933","F-PM1",12/21/10 10:33 AM,7.5,"915093182283406403609",4.4437
"hex","53515271","F-PM1",12/12/10 09:54 AM,5.7,"28154686725042708542897",1.764
"kurlytop-xp","53476979","F-PM1",12/05/10 05:06 PM,7.6,"700693301715512138359",4.3024
"hex","53374361","F-PM1",11/05/10 08:21 AM,5.9,"106611992320323396611496679897",1.7501
"slice","53315239","F-PM1",10/30/10 06:36 PM,17.4,"559263478844769380710561391",4.5893
"kk","5359769","F-ECM",10/29/10 06:24 AM,6.9,"107407273313160982537",0.1684
"kurlytop-xp","53265941","F-PM1",10/05/10 01:15 AM,5.8,"17077462721104935468857",1.9207
"slice","53165537","F-PM1",09/03/10 06:15 AM,17.9,"1473809682475821913473727754071",4.7462
"kk","74240269","F",08/30/10 06:31 AM,6,"21630756076108882111",0.0133
"slice","52884527","F-PM1",08/05/10 03:31 PM,9,"2627817767922406323172685733372671873",1.9207
"kk","72792509","F",08/04/10 01:55 AM,11.1,"537238402125121928743",0.7116
"kk","72316297","F",07/18/10 07:48 PM,2.6,"48937610640407446151",0.0543
"slice","64322227","F",06/10/10 10:42 AM,5.8,"166609923707498208713",0.4117
